image_filename,circle_count,rectangle_count,triangle_count
result/random_shapes_1.png,1,0,0
result/random_shapes_2.png,1,1,1
result/random_shapes_3.png,1,2,0
result/random_shapes_4.png,0,1,0
result/random_shapes_5.png,1,0,1
result/random_shapes_6.png,1,2,0
result/random_shapes_7.png,1,2,0
result/random_shapes_8.png,1,0,1
result/random_shapes_9.png,0,1,2
result/random_shapes_10.png,0,1,0
result/random_shapes_11.png,0,1,0
result/random_shapes_12.png,2,0,0
result/random_shapes_13.png,2,0,0
result/random_shapes_14.png,1,1,1
result/random_shapes_15.png,1,1,1
result/random_shapes_16.png,1,2,0
result/random_shapes_17.png,0,1,1
result/random_shapes_18.png,1,0,0
result/random_shapes_19.png,0,1,2
result/random_shapes_20.png,0,1,1
result/random_shapes_21.png,1,0,0
result/random_shapes_22.png,1,1,1
result/random_shapes_23.png,0,1,1
result/random_shapes_24.png,0,2,1
result/random_shapes_25.png,1,0,0
result/random_shapes_26.png,2,0,0
result/random_shapes_27.png,1,0,1
result/random_shapes_28.png,1,0,0
result/random_shapes_29.png,0,1,1
result/random_shapes_30.png,1,0,0
result/random_shapes_31.png,2,0,0
result/random_shapes_32.png,1,2,0
result/random_shapes_33.png,0,1,1
result/random_shapes_34.png,1,1,1
result/random_shapes_35.png,1,0,0
result/random_shapes_36.png,1,0,1
result/random_shapes_37.png,0,1,1
result/random_shapes_38.png,0,1,0
result/random_shapes_39.png,0,1,0
result/random_shapes_40.png,3,0,0
result/random_shapes_41.png,0,0,1
result/random_shapes_42.png,0,1,0
result/random_shapes_43.png,1,1,1
result/random_shapes_44.png,0,0,1
result/random_shapes_45.png,3,0,0
result/random_shapes_46.png,1,1,0
result/random_shapes_47.png,1,0,0
result/random_shapes_48.png,1,1,1
result/random_shapes_49.png,1,0,0
result/random_shapes_50.png,1,0,0
result/random_shapes_51.png,0,1,0
result/random_shapes_52.png,1,0,2
result/random_shapes_53.png,0,1,1
result/random_shapes_54.png,1,0,2
result/random_shapes_55.png,0,0,3
result/random_shapes_56.png,0,1,0
